"[[3.07614572e-02 1.41798079e-03 1.85318233e-04]
 [3.08228131e-02 1.42819128e-03 9.42554521e-04]
 [3.09815980e-02 1.44592294e-03 2.58442285e-03]
 [3.13139311e-02 1.46673376e-03 5.38440406e-03]
 [3.19489460e-02 1.48548814e-03 9.77900897e-03]
 [3.30848296e-02 1.49874203e-03 1.63988313e-02]
 [3.50050096e-02 1.50628774e-03 2.60799498e-02]
 [3.80918874e-02 1.51347504e-03 3.98520278e-02]
 [4.28283239e-02 1.53273042e-03 5.88766324e-02]
 [4.97888994e-02 1.58392541e-03 8.43354747e-02]
 [5.96081057e-02 1.69447726e-03 1.17261734e-01]
 [7.29279525e-02 1.89688864e-03 1.58333965e-01]
 [9.03264603e-02 2.22596485e-03 2.07660482e-01]
 [1.12232656e-01 2.71477194e-03 2.64597434e-01]
 [1.38849391e-01 3.38896612e-03 3.27645781e-01]
 [1.70088450e-01 4.26307650e-03 3.94467497e-01]
 [2.05541211e-01 5.33605559e-03 4.62036071e-01]
 [2.44493686e-01 6.58919937e-03 5.26914552e-01]
 [2.85980635e-01 7.98628488e-03 5.85614043e-01]
 [3.28877302e-01 9.47508925e-03 6.34981827e-01]
 [3.72006691e-01 1.09927260e-02 6.72541011e-01]
 [4.14245207e-01 1.24712688e-02 6.96728808e-01]
 [4.54609341e-01 1.38452352e-02 7.06996088e-01]
 [4.92307382e-01 1.50586359e-02 7.03767397e-01]
 [5.26761792e-01 1.60707744e-02 6.88281070e-01]
 [5.57602710e-01 1.68604237e-02 6.62358545e-01]
 [5.84638402e-01 1.74268812e-02 6.28148824e-01]
 [6.07823989e-01 1.77885123e-02 5.87894022e-01]
 [6.27228067e-01 1.79786728e-02 5.43743483e-01]
 [6.42999914e-01 1.80398096e-02 4.97632315e-01]
 [6.55349275e-01 1.80172347e-02 4.51216961e-01]
 [6.64520013e-01 1.79522654e-02 4.05854739e-01]
 [6.70770208e-01 1.78777005e-02 3.62613692e-01]
 [6.74346183e-01 1.78145465e-02 3.22295204e-01]
 [6.75464514e-01 1.77707636e-02 2.85461362e-01]
 [6.74295986e-01 1.77426949e-02 2.52459464e-01]
 [6.70957703e-01 1.77167862e-02 2.23445004e-01]
 [6.65520576e-01 1.76735367e-02 1.98406655e-01]
 [6.58018720e-01 1.75910208e-02 1.77193198e-01]
 [6.48475888e-01 1.74484469e-02 1.59543362e-01]
 [6.36923482e-01 1.72294611e-02 1.45120186e-01]
 [6.23418767e-01 1.69242093e-02 1.33536214e-01]
 [6.08050488e-01 1.65305727e-02 1.24392772e-01]
 [5.90938071e-01 1.60546005e-02 1.17304797e-01]
 [5.72226875e-01 1.55086012e-02 1.11917368e-01]
 [5.52077602e-01 1.49106860e-02 1.07915170e-01]
 [5.30658454e-01 1.42818945e-02 1.05026153e-01]
 [5.08147087e-01 1.36446297e-02 1.03021075e-01]
 [4.84733357e-01 1.30204226e-02 1.01706828e-01]
 [4.60633619e-01 1.24284944e-02 1.00924590e-01]
 [4.36098559e-01 1.18848769e-02 1.00542803e-01]
 [4.11420493e-01 1.14013275e-02 1.00455344e-01]
 [3.86931561e-01 1.09856569e-02 1.00576452e-01]
 [3.62989398e-01 1.06410454e-02 1.00835355e-01]
 [3.39955138e-01 1.03657720e-02 1.01170771e-01]
 [3.18159180e-01 1.01540805e-02 1.01527137e-01]
 [2.97875155e-01 9.99510379e-03 1.01850799e-01]
 [2.79294468e-01 9.87462756e-03 1.02091500e-01]
